"","TCGA-A1-A0SE-01","TCGA-A1-A0SH-01","TCGA-A1-A0SJ-01","TCGA-A1-A0SK-01","TCGA-A1-A0SM-01","TCGA-A1-A0SO-01","TCGA-A1-A0SP-01","TCGA-A2-A04P-01","TCGA-A2-A04Q-01","TCGA-A2-A04R-01","TCGA-A2-A04T-01","TCGA-A2-A04V-01","TCGA-A2-A04X-01","TCGA-A2-A04Y-01","TCGA-A2-A0CM-01"
"hsa-miR-548g",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-1915",-3.17402895915424,-2.85856686740933,-0.337928455762548,-0.125929129825524,-3.00133678068036,-3.57555786069911,0.731067974983416,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,0.547187343523615
"hsa-miR-137",-3.17402895915424,-2.85856686740933,-3.37721076097497,2.30091777551708,-3.00133678068036,-3.57555786069911,0.731067974983416,-3.14254143752411,1.34650276387202,-2.9609833645415,0.738852561428891,-2.87064002699774,-2.6904653337016,-3.50492280529068,0.547187343523615
"hsa-miR-605",-3.17402895915424,-2.85856686740933,-0.337928455762548,-3.13093380449785,-3.00133678068036,0.372570108986405,-3.60550963552906,-3.14254143752411,-3.13341715597613,0.602782473832292,-3.47341637922092,0.0711686753663436,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-1234",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,1.34650276387202,-2.9609833645415,-3.47341637922092,0.0711686753663436,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-33a",4.2607852223904,3.77575630603117,4.00717394297226,5.8347763237333,4.50283818237287,6.08507396135241,6.63630645684797,5.36826378580556,4.87094939864566,3.81050372797675,6.41525296770947,2.49051281030249,4.4228874083816,4.83122291290184,4.25825348442847
"hsa-miR-3665",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-181d",5.53965613440183,4.96020919014438,6.28408888829272,7.62548950041505,4.80617837467792,4.86505629062056,5.70450340562271,6.48160969606569,4.98599442845409,6.74382581254892,5.12200903073683,6.19464011228263,5.0970467965595,3.33042730972107,5.76783936322875
"hsa-miR-495",3.8276260346177,4.96020919014438,3.48738472901745,1.33395790611796,0.537231180129666,1.3250616759296,2.4864956283917,4.11075599341207,4.60903834453367,3.65996719247852,2.67926516235398,4.12925988256187,3.69285153882049,3.71447478533818,3.45663199574319
"hsa-miR-3165",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-4313",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-miR-1271",3.54992844526135,4.13509549447385,2.81672179847931,4.27563143633714,3.01483412950289,4.18947357842479,2.99470985831041,-3.14254143752411,3.29718024336331,3.30157908260022,4.25064488098033,1.92299475300996,2.14204598659357,3.94748714130385,3.26589295921592
"hsa-miR-494",2.34561924402891,2.9792522771935,-3.37721076097497,-3.13093380449785,2.03695452717217,1.3250616759296,1.69491577848716,0.871517429733942,-3.13341715597613,0.602782473832292,2.99713154844346,0.0711686753663436,-2.6904653337016,1.25645928285242,0.547187343523615
"hsa-miR-1254",-3.17402895915424,-2.85856686740933,0.571543318009288,0.781296410774096,1.47377794187525,2.61771516010551,1.2920299488036,1.82616497884706,-3.13341715597613,2.50824947513607,-3.47341637922092,0.974095108785869,1.19181186049882,-3.50492280529068,1.49613940214726
"hsa-miR-3689b",-3.17402895915424,-2.85856686740933,-3.37721076097497,-3.13093380449785,-3.00133678068036,-3.57555786069911,-3.60550963552906,-3.14254143752411,-3.13341715597613,-2.9609833645415,-3.47341637922092,-2.87064002699774,-2.6904653337016,-3.50492280529068,-3.29903114721088
"hsa-let-7d",9.84147456884573,10.8441777123904,9.57184875794731,11.6021743220037,9.55739288307124,10.9694827183542,10.671927700895,12.0189785333481,11.0252702028038,9.74698812287078,12.4960989234392,10.6014623676128,10.4851207422922,10.2238098871415,11.3732719240477
"hsa-miR-551b",-0.0900939983005924,2.57259874298529,2.31056997506307,1.33395790611796,2.03695452717217,3.0974978861177,1.2920299488036,0.871517429733942,-3.13341715597613,0.602782473832292,2.67926516235398,0.0711686753663436,1.19181186049882,3.33042730972107,0.547187343523615
